City number;City;Country;% population exposed > 55 dB Lden;Exposure data source;Noise map quality;% annoyed adults;Avoidable deaths
85;Bochum;Germany;16,5;Strategic noise map;Moderate;3,0;4
86;Bielefeld;Germany;39,2;Strategic noise map;Moderate;7,4;8
87;Halle an der Saale;Germany;30,8;Strategic noise map;Moderate;6,0;6
88;Magdeburg;Germany;31,5;Strategic noise map;Moderate;5,9;6
89;Wiesbaden;Germany;26,6;Strategic noise map;Moderate;5,4;5
90;Göttingen;Germany;33,0;Estimated (gap filling method);;5,9;2
91;Mülheim a.d.Ruhr;Germany;29,0;Strategic noise map;Moderate;5,5;4
92;Moers;Germany;49,5;Strategic noise map;Moderate;8,3;3
93;Darmstadt;Germany;20,5;Strategic noise map;Moderate;4,0;2
94;Trier;Germany;29,8;Estimated (gap filling method);;5,2;2
95;Freiburg im Breisgau;Germany;31,0;Strategic noise map;Moderate;5,6;3
96;Regensburg;Germany;36,5;Strategic noise map;Moderate;6,5;3
97;Frankfurt (Oder);Germany;35,7;Estimated (gap filling method);;6,4;1
98;Weimar;Germany;30,1;Estimated (gap filling method);;5,3;1
99;Schwerin;Germany;30,8;Estimated (gap filling method);;5,4;2
100;Erfurt;Germany;32,1;Estimated (gap filling method);;5,7;4
101;Augsburg;Germany;19,7;Strategic noise map;Moderate;3,4;3
102;Bonn;Germany;26,3;Strategic noise map;Moderate;4,5;4
103;Karlsruhe;Germany;32,6;Strategic noise map;Moderate;5,7;5
104;Mönchengladbach;Germany;32,9;Strategic noise map;Moderate;6,0;6
105;Mainz;Germany;28,9;Strategic noise map;Moderate;5,1;3
106;Kiel;Germany;25,4;Strategic noise map;Moderate;4,6;3
107;Saarbrücken;Germany;31,9;Strategic noise map;Moderate;5,9;4
108;Potsdam;Germany;26,5;Strategic noise map;Moderate;5,0;3
109;Koblenz;Germany;60,2;Strategic noise map;Low;10,5;5
110;Rostock;Germany;21,8;Strategic noise map;Moderate;3,8;3
111;Kaiserslautern;Germany;29,9;Estimated (gap filling method);;5,3;2
112;Iserlohn;Germany;32,2;Estimated (gap filling method);;5,8;2
113;Esslingen am Neckar;Germany;31,7;Estimated (gap filling method);;5,7;2
114;Hanau;Germany;31,6;Estimated (gap filling method);;5,6;2
115;Wilhelmshaven;Germany;33,2;Estimated (gap filling method);;5,9;2
116;Ludwigsburg;Germany;31,4;Estimated (gap filling method);;5,6;2
117;Tübingen;Germany;27,9;Estimated (gap filling method);;4,8;1
118;Villingen-Schwenningen;Germany;32,3;Estimated (gap filling method);;5,8;2
119;Flensburg;Germany;39,0;Estimated (gap filling method);;7,1;2
120;Marburg;Germany;35,1;Estimated (gap filling method);;6,3;1
121;Konstanz;Germany;28,8;Estimated (gap filling method);;5,0;1
122;Neumünster;Germany;35,4;Estimated (gap filling method);;6,3;2
123;Brandenburg an der Havel;Germany;32,5;Estimated (gap filling method);;5,7;2
124;Gießen;Germany;34,5;Estimated (gap filling method);;6,2;1
125;Lüneburg;Germany;34,8;Estimated (gap filling method);;6,3;1
126;Bayreuth;Germany;31,9;Estimated (gap filling method);;5,7;1
127;Celle;Germany;32,8;Estimated (gap filling method);;5,8;2
128;Aschaffenburg;Germany;32,6;Estimated (gap filling method);;5,8;1
129;Bamberg;Germany;34,0;Estimated (gap filling method);;6,1;2
130;Plauen;Germany;28,5;Estimated (gap filling method);;4,9;1
131;Neubrandenburg;Germany;30,5;Estimated (gap filling method);;5,4;1
132;Fulda;Germany;36,6;Estimated (gap filling method);;6,6;1
133;Kempten (Allgäu);Germany;36,1;Estimated (gap filling method);;6,7;2
134;Landshut;Germany;32,2;Estimated (gap filling method);;5,7;1
135;Sindelfingen;Germany;32,7;Estimated (gap filling method);;5,9;1
136;Rosenheim;Germany;34,0;Estimated (gap filling method);;6,1;1
137;Frankenthal (Pfalz);Germany;37,8;Estimated (gap filling method);;6,9;1
138;Stralsund;Germany;34,3;Estimated (gap filling method);;6,1;1
139;Friedrichshafen;Germany;32,7;Estimated (gap filling method);;5,8;1
140;Offenburg;Germany;30,8;Estimated (gap filling method);;5,4;1
141;Görlitz;Germany;33,1;Estimated (gap filling method);;5,9;2
142;Sankt Augustin;Germany;31,2;Estimated (gap filling method);;5,6;1
143;Neu-Ulm;Germany;32,1;Estimated (gap filling method);;5,7;1
144;Schweinfurt;Germany;31,6;Estimated (gap filling method);;5,6;1
145;Greifswald;Germany;33,1;Estimated (gap filling method);;5,9;1
146;Wetzlar;Germany;33,1;Estimated (gap filling method);;6,1;1
147;Speyer;Germany;33,2;Estimated (gap filling method);;6,0;1
148;Passau;Germany;34,2;Estimated (gap filling method);;6,1;1
149;Dessau-Roßlau;Germany;33,2;Estimated (gap filling method);;5,9;2
150;Duisburg;Germany;42,1;Strategic noise map;Moderate;7,7;16
151;Mannheim;Germany;36,4;Strategic noise map;Moderate;6,7;6
152;Gelsenkirchen;Germany;42,0;Strategic noise map;Moderate;7,6;8
153;Münster;Germany;25,4;Strategic noise map;Moderate;4,4;3
154;Chemnitz;Germany;18,1;Strategic noise map;Moderate;3,6;4
155;Braunschweig;Germany;21,4;Strategic noise map;Moderate;3,8;3
156;Aachen;Germany;58,9;Strategic noise map;Moderate;9,6;6
157;Krefeld;Germany;30,6;Strategic noise map;Moderate;5,4;4
158;Oberhausen;Germany;49,0;Strategic noise map;Moderate;8,0;7
159;Lübeck;Germany;26,8;Strategic noise map;Moderate;4,6;4
160;Hagen;Germany;80,7;Strategic noise map;Moderate;18,4;16
161;Kassel;Germany;16,2;Strategic noise map;Moderate;3,1;2
162;Hamm;Germany;34,3;Estimated (gap filling method);;6,1;4
163;Herne;Germany;42,3;Strategic noise map;Moderate;7,7;5
164;Solingen;Germany;34,3;Estimated (gap filling method);;6,2;4
165;Osnabrück;Germany;25,2;Strategic noise map;Moderate;4,7;2
166;Ludwigshafen am Rhein;Germany;46,2;Strategic noise map;Moderate;7,5;4
167;Leverkusen;Germany;56,6;Strategic noise map;Moderate;9,8;6
168;Oldenburg (Oldenburg);Germany;34,9;Strategic noise map;Moderate;6,0;3
169;Neuss;Germany;54,7;Strategic noise map;Moderate;9,2;5
170;Heidelberg;Germany;41,1;Strategic noise map;Moderate;7,3;3
171;Paderborn;Germany;36,0;Estimated (gap filling method);;6,5;3
172;Würzburg;Germany;36,9;Strategic noise map;Moderate;6,3;3
173;Recklinghausen;Germany;48,4;Strategic noise map;Moderate;8,9;4
174;Wolfsburg;Germany;33,9;Estimated (gap filling method);;6,0;3
175;Bremerhaven;Germany;19,2;Strategic noise map;Moderate;3,1;1
176;Bottrop;Germany;39,6;Strategic noise map;Moderate;6,6;3
177;Heilbronn;Germany;23,2;Strategic noise map;Moderate;4,4;2
178;Remscheid;Germany;19,7;Strategic noise map;Moderate;3,8;2
179;Offenbach am Main;Germany;25,0;Strategic noise map;Moderate;5,4;2
180;Ulm;Germany;19,5;Strategic noise map;Moderate;4,0;2
181;Pforzheim;Germany;27,2;Strategic noise map;Moderate;5,9;3
182;Ingolstadt;Germany;42,0;Strategic noise map;Moderate;6,6;2
183;Gera;Germany;33,4;Estimated (gap filling method);;5,9;2
184;Salzgitter;Germany;38,5;Estimated (gap filling method);;7,1;3
185;Reutlingen;Germany;18,4;Strategic noise map;Moderate;3,9;1
186;Fürth;Germany;28,7;Strategic noise map;Moderate;4,7;2
187;Cottbus;Germany;34,7;Estimated (gap filling method);;6,2;2
188;Siegen;Germany;35,0;Estimated (gap filling method);;6,3;2
189;Bergisch Gladbach;Germany;17,8;Strategic noise map;Moderate;3,2;1
190;Hildesheim;Germany;31,8;Estimated (gap filling method);;5,7;2
191;Witten;Germany;35,4;Estimated (gap filling method);;6,4;3
192;Zwickau;Germany;33,7;Estimated (gap filling method);;6,0;2
193;Erlangen;Germany;42,2;Strategic noise map;Moderate;7,1;2
194;Wuppertal;Germany;37,3;Strategic noise map;Moderate;6,7;9
195;Jena;Germany;28,0;Estimated (gap filling method);;4,9;2
196;Düren, Stadt;Germany;32,3;Estimated (gap filling method);;5,7;2
197;Bocholt, Stadt;Germany;34,4;Estimated (gap filling method);;6,2;1
198;København;Denmark;46,5;Strategic noise map;Moderate;8,2;5
199;Århus;Denmark;28,6;Strategic noise map;Moderate;4,8;2
200;Odense;Denmark;29,2;Estimated (gap filling method);;4,9;2
201;Aalborg;Denmark;29,0;Strategic noise map;Moderate;4,9;2
202;Tallinn;Estonia;34,9;Strategic noise map;Moderate;6,8;15
203;Tartu;Estonia;28,0;Strategic noise map;Moderate;4,7;2
204;Narva;Estonia;29,6;Estimated (gap filling method);;5,4;2
205;Madrid;Spain;43,8;Strategic noise map;High;7,9;39
206;Barcelona;Spain;83,4;Strategic noise map;Low;16,5;47
207;Valencia;Spain;86,4;Strategic noise map;Low;16,4;28
208;Sevilla;Spain;88,7;Estimated (gap filling method);;17,0;25
209;Zaragoza;Spain;79,2;Estimated (gap filling method);;14,3;18
210;Málaga;Spain;90,6;Strategic noise map;Low;15,9;17
211;Murcia;Spain;54,0;Strategic noise map;Low;8,5;5
212;Las Palmas;Spain;86,8;Estimated (gap filling method);;16,7;13
213;Valladolid;Spain;83,4;Estimated (gap filling method);;15,1;9
214;Palma de Mallorca;Spain;82,5;Strategic noise map;Low;17,3;13
215;Santiago de Compostela;Spain;70,2;Estimated (gap filling method);;11,8;2
216;Vitoria/Gasteiz;Spain;89,9;Strategic noise map;Low;15,4;5
217;Oviedo;Spain;79,6;Strategic noise map;Low;14,0;8
218;Pamplona/Iruña;Spain;96,3;Strategic noise map;Low;20,5;6
219;Santander;Spain;92,3;Strategic noise map;Low;17,2;5
220;Toledo;Spain;78,3;Estimated (gap filling method);;13,7;1
221;Badajoz;Spain;72,4;Strategic noise map;Low;12,0;3
222;Logroño;Spain;92,8;Strategic noise map;Low;15,3;4
223;Bilbao;Spain;94,1;Strategic noise map;Low;17,6;11
224;Córdoba;Spain;70,2;Estimated (gap filling method);;12,0;7
225;Alicante/Alacant;Spain;62,2;Strategic noise map;Low;11,1;7
226;Vigo;Spain;75,5;Strategic noise map;Low;13,3;6
227;Gijón;Spain;81,8;Estimated (gap filling method);;14,9;12
228;L'Hospitalet de Llobregat;Spain;75,4;Strategic noise map;Low;14,2;5
229;Santa Cruz de Tenerife;Spain;96,4;Strategic noise map;Low;17,6;8
230;A Coruña;Spain;90,4;Strategic noise map;Low;20,5;9
231;Barakaldo;Spain;90,9;Estimated (gap filling method);;18,4;3
232;Reus;Spain;67,4;Estimated (gap filling method);;11,4;2
233;Telde;Spain;77,2;Estimated (gap filling method);;13,7;2
234;Parla;Spain;89,9;Estimated (gap filling method);;17,4;2
235;Lugo;Spain;73,1;Estimated (gap filling method);;12,7;2
236;San Fernando;Spain;88,4;Estimated (gap filling method);;16,9;3
237;Girona;Spain;85,2;Strategic noise map;Low;17,5;2
238;Cáceres;Spain;67,0;Estimated (gap filling method);;11,1;2
239;Torrevieja;Spain;72,7;Estimated (gap filling method);;12,1;2
240;Pozuelo de Alarcón;Spain;76,4;Estimated (gap filling method);;13,3;1
241;Puerto de Santa María, El;Spain;70,6;Estimated (gap filling method);;11,7;1
242;Coslada;Spain;89,9;Estimated (gap filling method);;17,3;1
243;Avilés;Spain;82,3;Estimated (gap filling method);;14,8;3
244;Talavera de la Reina;Spain;76,5;Estimated (gap filling method);;13,2;2
245;Palencia;Spain;79,4;Estimated (gap filling method);;13,9;2
246;Sant Boi de Llobregat;Spain;64,9;Strategic noise map;Low;10,2;1
247;Ferrol;Spain;70,6;Estimated (gap filling method);;11,8;2
248;Pontevedra;Spain;65,2;Estimated (gap filling method);;10,6;1
249;Ceuta;Spain;87,2;Estimated (gap filling method);;16,7;2
250;Gandia;Spain;82,3;Estimated (gap filling method);;14,7;2
251;Rozas de Madrid, Las;Spain;73,9;Estimated (gap filling method);;12,5;1
252;Guadalajara;Spain;80,9;Estimated (gap filling method);;14,2;2
253;Sant Cugat del Vallès;Spain;59,6;Estimated (gap filling method);;9,7;1
254;Manresa;Spain;68,7;Estimated (gap filling method);;11,7;1
255;Getxo;Spain;87,1;Estimated (gap filling method);;16,6;2
256;Rubí;Spain;58,6;Estimated (gap filling method);;9,5;1
257;Ciudad Real;Spain;75,6;Estimated (gap filling method);;12,9;1
258;Benidorm;Spain;75,2;Estimated (gap filling method);;12,8;2
259;Melilla;Spain;92,1;Estimated (gap filling method);;19,4;2
260;Viladecans;Spain;65,1;Strategic noise map;Low;9,1;1
261;Ponferrada;Spain;66,8;Estimated (gap filling method);;10,9;1
262;San Sebastián de los Reyes;Spain;79,4;Estimated (gap filling method);;14,1;1
263;Zamora;Spain;81,9;Estimated (gap filling method);;14,6;2
264;Fuengirola;Spain;86,0;Estimated (gap filling method);;16,0;2
265;Cerdanyola del Vallès;Spain;64,2;Estimated (gap filling method);;10,7;1
266;Sanlúcar de Barrameda;Spain;67,9;Estimated (gap filling method);;11,2;1
267;Vilanova i la Geltrú;Spain;58,5;Estimated (gap filling method);;9,5;1
268;Prat de Llobregat, El;Spain;77,6;Estimated (gap filling method);;13,9;1
269;Línea de la Concepción, La;Spain;86,7;Estimated (gap filling method);;16,1;2
270;Cornellà de Llobregat;Spain;80,6;Strategic noise map;Low;14,6;2
271;Majadahonda;Spain;82,5;Estimated (gap filling method);;14,9;1
272;Torremolinos;Spain;82,1;Estimated (gap filling method);;14,5;1
273;Castelldefels;Spain;67,1;Estimated (gap filling method);;11,4;1
274;Irun;Spain;81,3;Estimated (gap filling method);;14,4;1
275;Granollers;Spain;69,4;Estimated (gap filling method);;11,8;1
276;Arrecife;Spain;88,3;Estimated (gap filling method);;16,9;1
277;Elda;Spain;84,4;Estimated (gap filling method);;15,4;2
278;Santa Lucía de Tirajana;Spain;87,2;Estimated (gap filling method);;16,5;1
279;Mollet del Vallès;Spain;71,9;Estimated (gap filling method);;12,5;1
280;Granada;Spain;91,7;Strategic noise map;Low;15,7;8
281;Badalona;Spain;72,4;Strategic noise map;Low;11,7;3
282;Móstoles;Spain;87,3;Strategic noise map;Low;23,3;5
283;Elche/Elx;Spain;29,0;Strategic noise map;Low;6,2;3
284;Cartagena;Spain;37,5;Strategic noise map;Low;5,8;2
285;Sabadell;Spain;78,0;Strategic noise map;Low;13,2;4
286;Jerez de la Frontera;Spain;68,0;Estimated (gap filling method);;11,3;3
287;Fuenlabrada;Spain;92,7;Estimated (gap filling method);;18,7;3
288;San Sebastián/Donostia;Spain;93,8;Strategic noise map;Low;15,7;4
289;Alcalá de Henares;Spain;93,6;Strategic noise map;Low;19,4;5
290;Terrassa;Spain;77,6;Strategic noise map;Low;12,7;4
291;Leganés;Spain;94,1;Strategic noise map;Low;16,9;4
292;Almería;Spain;60,1;Strategic noise map;Low;10,8;4
293;Burgos;Spain;92,1;Strategic noise map;Low;16,5;5
294;Salamanca;Spain;94,7;Strategic noise map;Low;16,5;5
295;Alcorcón;Spain;95,3;Strategic noise map;Low;17,7;3
296;Getafe;Spain;93,7;Strategic noise map;Low;17,2;3
297;Albacete;Spain;65,0;Strategic noise map;Low;13,5;3
298;Castellón de la Plana/Castelló de la Plana;Spain;83,4;Strategic noise map;Low;17,7;7
299;Huelva;Spain;89,0;Estimated (gap filling method);;17,2;5
300;Cádiz;Spain;94,6;Strategic noise map;Low;16,6;4
301;León;Spain;94,4;Strategic noise map;Low;16,7;5
302;San Cristóbal de la Laguna;Spain;82,6;Estimated (gap filling method);;15,5;4
303;Tarragona;Spain;77,2;Strategic noise map;Low;12,5;2
304;Santa Coloma de Gramenet;Spain;87,8;Strategic noise map;Low;17,7;3
305;Jaén;Spain;73,2;Estimated (gap filling method);;12,7;3
306;Lleida;Spain;65,9;Estimated (gap filling method);;11,1;2
307;Ourense;Spain;74,1;Estimated (gap filling method);;12,7;3
308;Mataró;Spain;85,8;Strategic noise map;Low;17,8;3
309;Dos Hermanas;Spain;75,4;Estimated (gap filling method);;12,9;2
310;Algeciras;Spain;97,0;Strategic noise map;Low;17,2;3
311;Marbella;Spain;67,9;Estimated (gap filling method);;11,2;2
312;Torrejón de Ardoz;Spain;84,1;Strategic noise map;Low;15,1;1
313;Alcobendas;Spain;83,6;Strategic noise map;Low;14,8;1
314;Alcalá de Guadaíra;Spain;73,1;Estimated (gap filling method);;12,5;1
315;Alcoy;Spain;77,7;Estimated (gap filling method);;13,6;2
316;Ávila;Spain;77,4;Estimated (gap filling method);;13,3;1
317;Benalmádena;Spain;75,3;Estimated (gap filling method);;12,7;1
318;Chiclana de la Frontera;Spain;63,1;Estimated (gap filling method);;10,1;1
319;Collado Villalba;Spain;78,6;Estimated (gap filling method);;13,6;1
320;Cuenca;Spain;76,4;Estimated (gap filling method);;13,3;1
321;Eivissa;Spain;86,4;Estimated (gap filling method);;16,2;1
322;Linares;Spain;77,3;Estimated (gap filling method);;13,4;2
323;Lorca;Spain;55,8;Estimated (gap filling method);;8,8;1
324;Mérida;Spain;64,1;Estimated (gap filling method);;10,4;1
325;Sagunto;Spain;72,9;Estimated (gap filling method);;12,3;2
326;Torrelavega;Spain;82,7;Estimated (gap filling method);;14,9;2
327;Valdemoro;Spain;86,9;Estimated (gap filling method);;16,1;1
328;Puerto de la Cruz;Spain;81,2;Estimated (gap filling method);;14,5;1
329;Paterna;Spain;77,2;Estimated (gap filling method);;13,4;1
330;Igualada;Spain;63,0;Estimated (gap filling method);;10,4;1
331;Torrent;Spain;68,2;Estimated (gap filling method);;11,2;2
332;Mislata;Spain;95,0;Estimated (gap filling method);;21,2;2
333;Rivas-Vaciamadrid;Spain;77,2;Estimated (gap filling method);;13,2;0
334;Santurtzi;Spain;91,1;Estimated (gap filling method);;18,6;1
335;Esplugues de Llobregat;Spain;66,5;Strategic noise map;Low;11,2;1
336;San Vicente del Raspeig/Sant Vicent del Raspeig;Spain;68,7;Estimated (gap filling method);;11,3;1
337;Helsinki / Helsingfors;Finland;45,1;Strategic noise map;Moderate;8,1;15
338;Tampere / Tammerfors;Finland;53,0;Strategic noise map;Moderate;8,9;7
339;Turku / Åbo;Finland;52,9;Strategic noise map;Moderate;10,5;8
340;Oulu / Uleåborg;Finland;39,6;Strategic noise map;Moderate;6,4;4
341;Espoo / Esbo;Finland;33,2;Strategic noise map;Moderate;5,6;3
342;Vantaa / Vanda;Finland;49,9;Strategic noise map;Moderate;9,0;4
343;Lahti / Lahtis;Finland;32,5;Strategic noise map;Moderate;6,0;3
344;Kuopio;Finland;58,3;Strategic noise map;Moderate;10,5;6
345;Jyväskylä;Finland;47,3;Strategic noise map;Moderate;8,8;4
346;Paris;France;59,2;Strategic noise map;Moderate;13,7;27
347;Paris (metropolitan area) ;France;66,9;Strategic noise map;Moderate;12,9;70
348;Nice;France;19,5;Strategic noise map;Moderate;3,1;2
349;Marne la Vallée;France;73,6;Strategic noise map;Moderate;10,8;0
350;Versailles;France;65,2;Strategic noise map;Moderate;10,6;1
351;CC de la Boucle de la Seine;France;56,9;Strategic noise map;Moderate;8,1;1
352;Sénart en Essonne;France;38,9;Strategic noise map;Moderate;5,8;0
353;CA Marne et Chantereine;France;61,4;Strategic noise map;Moderate;8,4;0
354;CA des deux Rives de la Seine;France;63,2;Strategic noise map;Moderate;8,9;0
355;CC des Coteaux de la Seine;France;57,7;Strategic noise map;Moderate;9,2;0
356;CA Europ' Essonne;France;74,2;Strategic noise map;Moderate;11,9;1
357;CA Brie Francilienne;France;72,4;Strategic noise map;Moderate;10,7;0
358;CA les Portes de l'Essonne;France;78,1;Strategic noise map;Moderate;11,9;0
359;CA Val et Forêt;France;69,3;Strategic noise map;Moderate;10,9;1
360;CC de l'Ouest de la Plaine de France;France;65,2;Strategic noise map;Moderate;10,4;0
361;CA le Parisis;France;61,4;Strategic noise map;Moderate;10,0;1
362;Mantes en Yvelines;France;69,5;Strategic noise map;Moderate;11,1;1
363;Evry;France;75,3;Strategic noise map;Moderate;12,6;1
364;CA du Plateau de Saclay;France;69,0;Strategic noise map;Moderate;10,3;1
365;CA de Seine Essonne;France;57,5;Strategic noise map;Moderate;9,6;1
366;CA du Val d'Orge;France;64,9;Strategic noise map;Moderate;9,7;1
367;CA du Val d'Yerres;France;57,4;Strategic noise map;Moderate;7,9;0
368;CA Sénart - Val de Seine;France;67,5;Strategic noise map;Moderate;9,8;1
369;CA Val de France;France;61,0;Strategic noise map;Moderate;9,0;1
370;CA de la Vallée de Montmorency;France;57,3;Strategic noise map;Moderate;8,2;1
371;Argenteuil - Bezons;France;70,4;Strategic noise map;Moderate;10,9;1
372;Cergy-Pontoise;France;57,4;Strategic noise map;Moderate;9,3;1
373;CA des Lacs de l'Essonne;France;82,3;Strategic noise map;Moderate;13,4;0
374;Saint-Quentin en Yvelines;France;82,9;Strategic noise map;Moderate;13,6;1
375;Budapest;Hungary;38,2;Strategic noise map;Moderate;7,4;86
376;Miskolc;Hungary;42,8;Strategic noise map;Moderate;6,9;10
377;Nyíregyháza;Hungary;33,2;Strategic noise map;Moderate;5,4;4
378;Pécs;Hungary;31,0;Strategic noise map;High;5,3;6
379;Debrecen;Hungary;32,1;Strategic noise map;Moderate;5,2;8
380;Szeged;Hungary;37,9;Strategic noise map;Moderate;6,3;6
381;Gyõr;Hungary;33,5;Strategic noise map;Moderate;6,2;5
382;Kecskemét;Hungary;33,3;Estimated (gap filling method);;5,8;4
383;Székesfehérvár;Hungary;33,4;Estimated (gap filling method);;5,9;3
384;Szombathely;Hungary;38,2;Estimated (gap filling method);;6,8;3
385;Szolnok;Hungary;33,1;Estimated (gap filling method);;5,8;3
386;Tatabánya;Hungary;37,4;Estimated (gap filling method);;6,8;3
387;Veszprém;Hungary;35,4;Estimated (gap filling method);;6,2;2
388;Békéscsaba;Hungary;34,2;Estimated (gap filling method);;5,9;2
